city,sku_id,power_cluster,allocated_units
Ahmedabad,SKU_001,low,173
Ahmedabad,SKU_006,low,28
Ahmedabad,SKU_007,high,159
Ahmedabad,SKU_008,low,67
Ahmedabad,SKU_015,low,176
Ahmedabad,SKU_016,high,93
Ahmedabad,SKU_016,very_high,128
Ahmedabad,SKU_019,high,173
Ahmedabad,SKU_021,very_high,160
Ahmedabad,SKU_025,very_high,50
Ahmedabad,SKU_027,very_high,116
Ahmedabad,SKU_030,medium,168
Ahmedabad,SKU_037,low,176
Ahmedabad,SKU_041,medium,67
Ahmedabad,SKU_042,high,77
Ahmedabad,SKU_045,high,23
Ahmedabad,SKU_045,low,60
Ahmedabad,SKU_048,low,35
Ahmedabad,SKU_052,high,174
Ahmedabad,SKU_053,very_high,128
Ahmedabad,SKU_054,high,173
Ahmedabad,SKU_056,medium,43
Ahmedabad,SKU_058,low,152
Ahmedabad,SKU_059,medium,60
Ahmedabad,SKU_060,high,50
Ahmedabad,SKU_061,medium,93
Ahmedabad,SKU_065,very_high,77
Ahmedabad,SKU_070,very_high,152
Ahmedabad,SKU_080,medium,35
Ahmedabad,SKU_093,medium,93
Ahmedabad,SKU_094,medium,159
Ahmedabad,SKU_095,very_high,175
Ahmedabad,SKU_098,high,159
Ahmedabad,SKU_099,high,98
Ahmedabad,SKU_099,very_high,152
Ahmedabad,SKU_105,low,84
Ahmedabad,SKU_106,low,22
Ahmedabad,SKU_114,low,77
Ahmedabad,SKU_118,medium,135
Ahmedabad,SKU_126,very_high,22
Ahmedabad,SKU_128,very_high,178
Ahmedabad,SKU_129,very_high,35
Ahmedabad,SKU_132,low,50
Ahmedabad,SKU_133,medium,22
Ahmedabad,SKU_136,very_high,67
Ahmedabad,SKU_137,medium,152
Ahmedabad,SKU_145,medium,94
Ahmedabad,SKU_153,medium,110
Ahmedabad,SKU_156,medium,160
Ahmedabad,SKU_162,high,175
Ahmedabad,SKU_163,low,160
Ahmedabad,SKU_164,low,175
Ahmedabad,SKU_170,high,135
Ahmedabad,SKU_170,low,173
Ahmedabad,SKU_174,medium,152
Ahmedabad,SKU_179,low,178
Ahmedabad,SKU_179,medium,178
Ahmedabad,SKU_183,medium,28
Ahmedabad,SKU_184,very_high,174
Ahmedabad,SKU_185,very_high,173
Ahmedabad,SKU_190,low,174
Ahmedabad,SKU_190,very_high,174
Ahmedabad,SKU_192,low,116
Ahmedabad,SKU_192,medium,93
Ahmedabad,SKU_199,low,160
Ahmedabad,SKU_200,low,178
Bangalore,SKU_002,low,60
Bangalore,SKU_003,low,20
Bangalore,SKU_004,high,60
Bangalore,SKU_005,medium,47
Bangalore,SKU_010,low,89
Bangalore,SKU_016,low,34
Bangalore,SKU_016,medium,43
Bangalore,SKU_019,medium,77
Bangalore,SKU_021,very_high,43
Bangalore,SKU_022,low,20
Bangalore,SKU_022,very_high,20
Bangalore,SKU_025,high,51
Bangalore,SKU_025,medium,34
Bangalore,SKU_026,medium,34
Bangalore,SKU_026,very_high,43
Bangalore,SKU_028,very_high,77
Bangalore,SKU_030,low,43
Bangalore,SKU_032,medium,43
Bangalore,SKU_032,very_high,51
Bangalore,SKU_033,medium,60
Bangalore,SKU_034,very_high,72
Bangalore,SKU_037,high,77
Bangalore,SKU_037,very_high,72
Bangalore,SKU_039,low,80
Bangalore,SKU_042,very_high,20
Bangalore,SKU_045,low,26
Bangalore,SKU_047,very_high,20
Bangalore,SKU_049,very_high,26
Bangalore,SKU_050,high,51
Bangalore,SKU_053,medium,67
Bangalore,SKU_053,very_high,60
Bangalore,SKU_054,low,171
