store_id,city,sku_id,power_cluster,store_predicted_demand,stock_level,shortage_units,risk_probability
STORE_001,Mumbai,SKU_009,very_high,44.519999999999996,7,37.52,0.84
STORE_001,Mumbai,SKU_039,high,66.82,19,47.82,0.72
STORE_001,Mumbai,SKU_040,very_high,18.12,13,5.12,0.28
STORE_001,Mumbai,SKU_044,high,29.21,19,10.21,0.35
STORE_001,Mumbai,SKU_044,low,44.519999999999996,19,25.52,0.57
STORE_001,Mumbai,SKU_046,low,73.3,34,39.3,0.54
STORE_001,Mumbai,SKU_047,low,23.11,11,12.11,0.52
STORE_001,Mumbai,SKU_077,high,23.11,11,12.11,0.52
STORE_001,Mumbai,SKU_116,low,105.91,9,96.91,0.92
STORE_001,Mumbai,SKU_122,very_high,52.08,24,28.08,0.54
STORE_001,Mumbai,SKU_132,high,44.519999999999996,14,30.52,0.69
STORE_001,Mumbai,SKU_132,very_high,23.11,14,9.11,0.39
STORE_001,Mumbai,SKU_137,low,102.3,15,87.3,0.85
STORE_001,Mumbai,SKU_169,high,91.41,22,69.41,0.76
STORE_001,Mumbai,SKU_189,medium,23.11,19,4.11,0.18
STORE_002,Mumbai,SKU_009,low,66.82,6,60.82,0.91
STORE_002,Mumbai,SKU_032,very_high,82.8,16,66.8,0.81
STORE_002,Mumbai,SKU_067,medium,80.17999999999999,9,71.18,0.89
STORE_002,Mumbai,SKU_070,high,73.3,6,67.3,0.92
STORE_002,Mumbai,SKU_071,low,82.8,17,65.8,0.79
STORE_002,Mumbai,SKU_077,low,23.11,22,1.11,0.05
STORE_002,Mumbai,SKU_082,very_high,29.21,9,20.21,0.69
STORE_002,Mumbai,SKU_126,very_high,29.21,5,24.21,0.83
STORE_002,Mumbai,SKU_131,low,44.519999999999996,13,31.52,0.71
STORE_002,Mumbai,SKU_141,medium,85.98,27,58.98,0.69
STORE_002,Mumbai,SKU_165,high,58.41,8,50.41,0.86
STORE_003,Mumbai,SKU_013,very_high,82.8,28,54.8,0.66
STORE_003,Mumbai,SKU_020,very_high,73.3,17,56.3,0.77
STORE_003,Mumbai,SKU_041,high,85.98,14,71.98,0.84
STORE_003,Mumbai,SKU_068,low,29.21,18,11.21,0.38
STORE_003,Mumbai,SKU_077,medium,23.11,14,9.11,0.39
STORE_003,Mumbai,SKU_077,very_high,29.21,14,15.21,0.52
STORE_003,Mumbai,SKU_078,medium,37.269999999999996,18,19.27,0.52
STORE_003,Mumbai,SKU_084,medium,23.11,22,1.11,0.05
STORE_003,Mumbai,SKU_088,medium,73.3,22,51.3,0.7
STORE_003,Mumbai,SKU_093,very_high,29.21,12,17.21,0.59
STORE_003,Mumbai,SKU_109,high,44.519999999999996,17,27.52,0.62
STORE_003,Mumbai,SKU_110,very_high,66.82,17,49.82,0.75
STORE_003,Mumbai,SKU_120,low,23.11,22,1.11,0.05
STORE_003,Mumbai,SKU_151,low,18.12,16,2.12,0.12
STORE_003,Mumbai,SKU_160,low,52.08,11,41.08,0.79
STORE_003,Mumbai,SKU_173,low,66.82,12,54.82,0.82
STORE_003,Mumbai,SKU_180,medium,29.21,18,11.21,0.38
STORE_004,Mumbai,SKU_031,low,73.3,29,44.3,0.6
STORE_004,Mumbai,SKU_035,medium,14.77,12,2.77,0.19
STORE_004,Mumbai,SKU_048,high,23.11,5,18.11,0.78
STORE_004,Mumbai,SKU_048,low,23.11,5,18.11,0.78
STORE_004,Mumbai,SKU_049,high,52.08,20,32.08,0.62
STORE_004,Mumbai,SKU_051,very_high,29.21,21,8.21,0.28
STORE_004,Mumbai,SKU_052,very_high,66.82,19,47.82,0.72
STORE_004,Mumbai,SKU_075,very_high,106.63,21,85.63,0.8
