sku_id,power_cluster,recommended_production_qty,price_band,base_cost,margin,optimized_qty,capacity_utilization_pct,revenue_captured,revenue_lost
SKU_001,high,31,low,1393.25,1393.25,31,97.6,64786.125,0.0
SKU_001,low,343,low,1393.25,1393.25,343,97.6,716827.125,0.0
SKU_001,medium,76,low,1393.25,1393.25,76,97.6,158830.5,0.0
SKU_001,very_high,92,low,1393.25,1393.25,92,97.6,192268.5,0.0
SKU_002,high,23,mid,2744.11,3567.3430000000003,23,97.6,94671.79500000001,0.0
SKU_002,low,72,mid,2744.11,3567.3430000000003,72,97.6,296363.88,0.0
SKU_002,very_high,146,mid,2744.11,3567.3430000000003,146,97.6,600960.09,0.0
SKU_003,high,80,low,959.53,959.53,80,97.6,115143.59999999999,0.0
SKU_003,low,25,low,959.53,959.53,25,97.6,35982.375,0.0
SKU_003,medium,20,low,959.53,959.53,20,97.6,28785.899999999998,0.0
SKU_003,very_high,59,low,959.53,959.53,59,97.6,84918.405,0.0
SKU_004,high,322,mid,2055.27,2671.851,322,97.6,992695.4099999999,0.0
SKU_004,low,44,mid,2055.27,2671.851,44,97.6,135647.82,0.0
SKU_004,medium,130,mid,2055.27,2671.851,130,97.6,400777.64999999997,0.0
SKU_004,very_high,52,mid,2055.27,2671.851,52,97.6,160311.06,0.0
SKU_005,high,17,mid,2593.69,3371.797,17,97.6,66139.095,0.0
SKU_005,medium,117,mid,2593.69,3371.797,117,97.6,455192.595,0.0
SKU_006,low,57,mid,2764.28,3593.5640000000003,57,97.6,236345.94000000003,0.0
SKU_006,medium,20,mid,2764.28,3593.5640000000003,20,97.6,82928.40000000001,0.0
SKU_006,very_high,56,mid,2764.28,3593.5640000000003,56,97.6,232199.52000000002,0.0
SKU_007,high,333,mid,2914.36,3788.668,333,97.6,1455722.82,0.0
SKU_007,medium,212,mid,2914.36,3788.668,212,97.6,926766.4800000001,0.0
SKU_008,high,80,high,3493.26,5589.216,80,97.6,419191.20000000007,0.0
SKU_008,low,132,high,3493.26,5589.216,132,97.6,691665.48,0.0
SKU_008,medium,182,high,3493.26,5589.216,182,97.6,953659.9800000001,0.0
SKU_009,high,101,high,4995.08,7992.128000000001,101,97.6,756754.62,0.0
SKU_009,low,140,high,4995.08,7992.128000000001,140,97.6,1048966.7999999998,0.0
SKU_009,medium,111,high,4995.08,7992.128000000001,111,97.6,831680.8200000001,0.0
SKU_009,very_high,263,high,4995.08,7992.128000000001,263,97.6,1970559.06,0.0
SKU_010,high,30,low,1239.21,1239.21,30,97.6,55764.450000000004,0.0
SKU_010,low,176,low,1239.21,1239.21,176,97.6,327151.44000000006,0.0
