sku_id,frame_type,color,lens_type,price_band,base_cost
SKU_001,full-rim,DarkOliveGreen,single vision,low,1393.25
SKU_002,half-rim,Bisque,blue cut,mid,2744.11
SKU_003,half-rim,LightSalmon,progressive,low,959.53
SKU_004,full-rim,LemonChiffon,single vision,mid,2055.27
SKU_005,rimless,Ivory,progressive,mid,2593.69
SKU_006,rimless,DarkSlateGray,progressive,mid,2764.28
SKU_007,full-rim,DarkKhaki,single vision,mid,2914.36
SKU_008,half-rim,YellowGreen,single vision,high,3493.26
SKU_009,full-rim,DarkCyan,single vision,high,4995.08
SKU_010,full-rim,Peru,single vision,low,1239.21
SKU_011,full-rim,BlanchedAlmond,blue cut,mid,2791.17
SKU_012,half-rim,Black,single vision,mid,1667.33
SKU_013,rimless,DarkGoldenRod,blue cut,mid,1767.98
SKU_014,full-rim,IndianRed,progressive,mid,2643.77
SKU_015,half-rim,Lavender,single vision,mid,2893.65
SKU_016,full-rim,Tan,single vision,high,3971.98
SKU_017,half-rim,Bisque,progressive,low,1132.7
SKU_018,full-rim,Gray,single vision,mid,1801.73
SKU_019,half-rim,YellowGreen,single vision,mid,1837.05
SKU_020,full-rim,PeachPuff,single vision,low,1241.77
SKU_021,full-rim,Indigo,single vision,mid,1698.47
SKU_022,half-rim,RosyBrown,progressive,high,3862.1
SKU_023,half-rim,LightSeaGreen,progressive,mid,1647.63
SKU_024,rimless,AntiqueWhite,single vision,low,1114.03
SKU_025,rimless,DimGray,single vision,high,4998.56
SKU_026,rimless,Peru,blue cut,high,3427.49
SKU_027,full-rim,MediumSpringGreen,single vision,premium,6269.02
SKU_028,rimless,LightSeaGreen,blue cut,mid,1732.2
SKU_029,half-rim,DeepSkyBlue,single vision,high,4005.7
SKU_030,full-rim,IndianRed,blue cut,low,930.08
SKU_031,full-rim,MediumSlateBlue,blue cut,mid,2429.07
SKU_032,half-rim,DarkKhaki,blue cut,mid,1858.03
SKU_033,full-rim,DarkGoldenRod,single vision,high,4996.91
SKU_034,full-rim,Olive,single vision,mid,2821.3
SKU_035,full-rim,DarkGray,progressive,high,4307.95
SKU_036,rimless,MintCream,single vision,mid,1701.44
SKU_037,half-rim,MediumTurquoise,single vision,mid,1805.4
SKU_038,half-rim,LightGray,blue cut,high,3553.36
SKU_039,half-rim,Brown,progressive,mid,2327.52
SKU_040,full-rim,Salmon,blue cut,high,4165.02
SKU_041,full-rim,WhiteSmoke,single vision,high,4797.85
SKU_042,full-rim,DarkRed,single vision,high,4241.32
SKU_043,rimless,OldLace,blue cut,premium,7209.69
SKU_044,full-rim,Cyan,blue cut,high,3533.61
SKU_045,full-rim,LightYellow,blue cut,high,3920.61
SKU_046,half-rim,MistyRose,single vision,low,935.19
SKU_047,full-rim,GoldenRod,progressive,mid,2304.32
SKU_048,rimless,CornflowerBlue,single vision,premium,7185.64
SKU_049,full-rim,Brown,progressive,mid,2364.88
